customer_id,total_spent,avg_order_value,order_frequency,total_quantity,total_discount,total_margin,first_purchase,last_purchase,customer_lifetime,days_since_last_purchase,avg_discount_rate,profit_margin,cluster
10026438,126320.59,2005.0887301587302,63,190,105269.56,57644.76,2019-01-13,2019-12-10,331,21,0.8333523458052247,0.45633700729231874,2
10026521,10296.76,1144.0844444444444,9,38,7702.39,5501.5199999999995,2017-02-01,2017-08-01,181,882,0.7480401602057346,0.5342962252203606,0
10026522,165052.74,1422.868448275862,116,875,129592.7757,72569.26,2017-02-04,2019-12-21,1050,10,0.7851597961960523,0.43967316143918606,2
10026532,177929.47,666.4025093632958,267,847,158588.8605,75655.8,2017-01-04,2019-12-29,1089,2,0.8913018203224008,0.4252010642194348,2
10026560,8388.01,1677.602,5,353,639.8376000000001,2849.2400000000002,2017-02-05,2019-06-01,846,213,0.07628002350974784,0.339680090987016,3
10026581,28410.43,835.6008823529412,34,62,20368.21,13824.11,2017-02-20,2018-03-20,393,651,0.7169271989195517,0.486585736294734,0
10026606,2994077.19,11427.775534351145,262,183416,122494.8572,762980.13,2017-01-03,2019-12-31,1092,0,0.04091239117318816,0.2548298128546245,3
10026839,413615.32,2110.282244897959,196,5476,372831.5846,216715.68,2017-01-01,2019-12-29,1092,2,0.9013969419701379,0.523954673632495,2
10026843,1710.35,427.5875,4,11,1198.46,913.64,2018-01-02,2018-02-20,49,679,0.7007103809161868,0.5341830619463853,0
10026861,13980.880000000001,582.5366666666667,24,57,10521.5899,6723.7,2017-01-02,2018-02-07,401,692,0.7525699312203524,0.4809210865124369,0
10026868,259926.25,1768.205782312925,147,1178,215494.5244,117391.39,2017-01-18,2019-09-22,977,100,0.8290602599775898,0.4516334537200456,2
10027050,9050.29,696.176153846154,13,18,7316.68,2753.14,2019-02-09,2019-08-30,202,123,0.808447022139622,0.3042046166476433,2
10027053,822.6400000000001,411.32000000000005,2,3,537.09,389.52,2017-05-14,2018-01-08,239,722,0.6528858309831761,0.4734999513760575,0
10027082,2809.63,468.2716666666667,6,34,1600.58,980.75,2017-06-06,2019-09-06,822,116,0.5696764342635863,0.3490673149133516,2
10027119,327495.99,1860.7726704545455,176,1078,267434.8038,140296.71,2017-01-07,2019-12-06,1063,25,0.8166048194971792,0.42839214611452187,2
10027340,41986.93,1199.6265714285714,35,142,30907.1201,18815.42,2017-01-03,2019-12-23,1084,8,0.7361128832234222,0.44812564290840023,2
10027348,102632.31,7330.879285714285,14,783,175.2937999999998,56530.92,2017-05-19,2019-05-28,739,217,0.001707978705731166,0.5508101688444896,3
10027356,20709.46,986.1647619047619,21,152,15534.61,10353.45,2018-01-02,2018-03-20,77,651,0.7501214420849216,0.499938192497535,0
10027370,1442957.11,6140.243021276596,235,6266,1298272.3098,663235.03,2017-01-15,2019-08-06,933,147,0.8997303529000941,0.45963599708102204,2
10027381,70994.97,657.3608333333333,108,408,56165.9989,33926.91,2017-03-07,2018-03-14,372,657,0.7911264544516322,0.4778776580932424,0
10027560,48482.74,1154.3509523809523,42,101,32383.26,20552.239999999998,2017-02-11,2017-12-26,318,735,0.6679337842704435,0.4239083847158803,0
10027572,92219.07,1773.443653846154,52,200,77902.2488,42079.45,2017-05-09,2019-11-30,935,31,0.8447520539949058,0.4562987893935603,2
10027575,3548.62,709.7239999999999,5,6,2432.7400000000002,1412.5900000000001,2018-01-02,2018-03-06,63,665,0.6855453669313706,0.39806741775676185,0
10027583,76342.2,3053.688,25,229,29428.510000000002,36448.14,2017-04-29,2019-08-10,833,143,0.38548155541758033,0.47743109315686477,3
